"LineNumber","Path","Line"
"370","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","    if (order.isReadyForPickup) return Colors.green;"
"371","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","    return Colors.grey;"
"457","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                  foregroundColor: Colors.white,"
"481","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","              backgroundColor: Colors.green,"
"482","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","              foregroundColor: Colors.white,"
"62","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\reject_order_dialog.dart","                        colorText: Colors.white,"
"78","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\reject_order_dialog.dart","                      color: Colors.white,"
"23","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\shimmer_loading.dart","              color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"27","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\shimmer_loading.dart","                  color: Colors.black.withOpacity(0.05),"
"45","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Colors.orange,"
"46","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          bgColor: Colors.orange.withValues(alpha: 0.1),"
"52","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Colors.blue,"
"53","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          bgColor: Colors.blue.withValues(alpha: 0.1),"
"59","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Colors.green,"
"60","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          bgColor: Colors.green.withValues(alpha: 0.1),"
"66","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Colors.grey,"
"67","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          bgColor: Colors.grey.withValues(alpha: 0.1),"
"73","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Colors.red,"
"74","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          bgColor: Colors.red.withValues(alpha: 0.1),"
"96","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","          border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"101","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              color: Colors.black.withOpacity(0.04),"
"177","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","                Divider(height: 1, color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"196","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","        color: Colors.green.withValues(alpha: 0.1),"
"198","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","        border: Border.all(color: Colors.green.withValues(alpha: 0.3)),"
"204","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              size: Dimenssions.font12, color: Colors.green),"
"213","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              color: Colors.green,"
"238","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              foregroundColor: Colors.red,"
"239","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              side: BorderSide(color: Colors.red.withValues(alpha: 0.5)),"
"259","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              backgroundColor: Colors.green,"
"260","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","              foregroundColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"289","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","                      strokeWidth: 2, color: Colors.white),"
"299","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","            foregroundColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"370","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\transaction_card.dart","        color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider.withValues(alpha: 0.3),"
"238","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'BAHAN_BAKU' => Colors.orange,"
"239","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'OPERASIONAL' => Colors.blue,"
"240","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'GAJI' => Colors.purple,"
"241","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'SEWA' => Colors.teal,"
"242","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'UTILITAS' => Colors.amber,"
"243","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      'LAINNYA' => Colors.grey,"
"244","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\finance_controller.dart","      _ => Colors.grey,"
"133","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","        backgroundColor: Colors.orange,"
"134","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","        colorText: Colors.white,"
"149","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          backgroundColor: Colors.green,"
"150","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          colorText: Colors.white,"
"165","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          backgroundColor: Colors.red,"
"166","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          colorText: Colors.white,"
"175","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","        backgroundColor: Colors.red,"
"176","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","        colorText: Colors.white,"
"216","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          backgroundColor: Colors.green,"
"217","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          colorText: Colors.white,"
"266","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          backgroundColor: Colors.green, colorText: Colors.white);"
"270","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","          backgroundColor: Colors.red, colorText: Colors.white);"
"290","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","            backgroundColor: Colors.green, colorText: Colors.white);"
"319","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\controllers\pos_controller.dart","            backgroundColor: Colors.green, colorText: Colors.white);"
"33","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: Get.isDarkMode ? AppColors.darkBackground : Colors.grey.shade50,"
"42","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade200,"
"54","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: Get.isDarkMode ? AppColors.darkBackground : Colors.grey.shade50,"
"81","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","      color: Get.isDarkMode ? AppColors.darkBackground : Colors.grey.shade50,"
"90","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"94","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? Colors.black.withOpacity(0.2) : Colors.black.withOpacity(0.04),"
"105","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400,"
"109","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400, size: 20),"
"127","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  child: CircularProgressIndicator(color: AppColors.orange),"
"140","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"144","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            size: 36, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"152","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextSecondary : Colors.grey.shade600,"
"159","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            TextStyle(fontSize: 13, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"213","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              backgroundColor: Colors.green.withOpacity(0.9),"
"214","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              colorText: Colors.white,"
"223","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"226","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: isInCart ? AppColors.orange : Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade100,"
"232","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    ? AppColors.orange.withOpacity(0.15)"
"233","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    : Get.isDarkMode ? Colors.black.withOpacity(0.2) : Colors.black.withOpacity(0.04),"
"252","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"288","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: AppColors.orange,"
"301","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              backgroundColor: Colors.green.withOpacity(0.9),"
"302","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              colorText: Colors.white,"
"313","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            color: AppColors.orange.withOpacity(0.06),"
"319","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              Icon(Icons.add, size: 16, color: AppColors.orange),"
"326","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                                  color: AppColors.orange,"
"346","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","      color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade100,"
"349","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300, size: 36),"
"361","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"378","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              style: TextStyle(fontSize: 14, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"387","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    tileColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"395","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        color: AppColors.orange,"
"406","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        backgroundColor: Colors.green.withOpacity(0.9),"
"407","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        colorText: Colors.white,"
"431","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","          color: AppColors.orange,"
"435","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: AppColors.orange.withOpacity(0.4),"
"445","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                color: Colors.white, size: 28),"
"453","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: Colors.white,"
"457","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      color: Colors.black.withOpacity(0.1),"
"466","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: AppColors.orange,"
"486","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"501","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","      color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"508","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: Get.isDarkMode ? AppColors.darkSurface.withOpacity(0.03) : AppColors.navy.withOpacity(0.03),"
"510","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                bottom: BorderSide(color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade100),"
"519","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            color: AppColors.navy, size: 20),"
"536","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            color: Colors.red.shade400,"
"558","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"560","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        size: 16, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"564","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"567","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"571","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"582","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"584","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        size: 16, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"588","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"591","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"595","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"606","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"608","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        size: 16, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400),"
"612","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"615","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"619","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                      borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"641","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          size: 48, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade200),"
"645","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400,"
"650","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300)),"
"706","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"709","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200,"
"716","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"723","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"740","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"761","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  style: TextStyle(fontSize: 11, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"769","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"771","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              border: Border.all(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"796","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: AppColors.orange,"
"811","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","        child: Icon(icon, size: 14, color: AppColors.orange),"
"823","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"824","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","        border: Border(top: BorderSide(color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade100)),"
"827","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: Get.isDarkMode ? Colors.black.withOpacity(0.2) : Colors.black.withOpacity(0.04),"
"847","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: AppColors.orange,"
"861","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    backgroundColor: AppColors.orange,"
"862","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    foregroundColor: Colors.white,"
"863","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    disabledBackgroundColor: AppColors.orange.withOpacity(0.5),"
"874","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              strokeWidth: 2, color: Colors.white),"
"921","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: Get.isDarkMode ? AppColors.orange.withOpacity(0.15) : AppColors.orange.withOpacity(0.06),"
"928","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            fontSize: 12, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500)),"
"935","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        color: AppColors.orange,"
"988","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"994","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300,"
"997","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        fillColor: Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"1000","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"1004","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          borderSide: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200),"
"1009","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                              BorderSide(color: AppColors.orange, width: 1.5),"
"1026","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                          color: Get.isDarkMode ? Colors.green.shade900 : Colors.green.shade50,"
"1035","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                            color: Get.isDarkMode ? Colors.green.shade300 : Colors.green.shade700,"
"1057","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        side: BorderSide(color: Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade300),"
"1074","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        backgroundColor: AppColors.orange,"
"1075","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                        foregroundColor: Colors.white,"
"1105","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","            color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkSurface : Colors.grey.shade50,"
"1108","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              color: active ? AppColors.orange : Get.isDarkMode ? AppColors.darkInputBorder : Colors.grey.shade200,"
"1115","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"1122","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: active ? Colors.white : Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"1150","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  color: Get.isDarkMode ? Colors.green.shade900 : Colors.green.shade50,"
"1154","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? Colors.green.shade300 : Colors.green.shade600, size: 36),"
"1165","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                style: TextStyle(fontSize: 14, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500),"
"1171","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","              Divider(color: Get.isDarkMode ? AppColors.darkDivider : Colors.grey.shade200, height: 20),"
"1173","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                  isBold: true, color: AppColors.orange),"
"1178","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? Colors.green.shade300 : Colors.green.shade600),"
"1186","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: AppColors.navy,"
"1196","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Colors.orange.shade700,"
"1209","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Colors.purple.shade600,"
"1222","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    color: Get.isDarkMode ? AppColors.darkTextSecondary : Colors.grey.shade600,"
"1236","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    backgroundColor: AppColors.orange,"
"1237","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\pos\views\pos_cashier_page.dart","                    foregroundColor: Colors.white,"
